Gene ID,Gene Accession,Gene name,Reaction id,Reaction EC,Enzymatic activity,Evidence,
AT3G49680,AT3G49680.1,Atbcat-3,BRANCHED-CHAINAMINOTRANSFERVAL-RXN,2.6.1.42,branched-chain amino acid aminotransferase,EV-EXP,
AT1G10070,AT1G10070.1,Atbcat-2,BRANCHED-CHAINAMINOTRANSFERVAL-RXN,2.6.1.42,branched-chain amino acid aminotransferase,EV-EXP,
AT1G10060,AT1G10060.2,Atbcat-1,BRANCHED-CHAINAMINOTRANSFERVAL-RXN,2.6.1.42,branched-chain amino acid aminotransferase,EV-EXP,
AT5G65780,AT5G65780.1,Atbact-5,BRANCHED-CHAINAMINOTRANSFERVAL-RXN,2.6.1.42,branched-chain-amino-acid transaminase,EV-EXP,
AT5G09300,AT5G09300.1,AT5G09300.1,1.2.1.25-RXN,1.2.1.25,AT5G09300.1,No Evidence Code,
AT1G48030,AT1G48030.1,AT1G48030.1,1.2.1.25-RXN,1.2.1.25,2-oxoisovalerate dehydrogenase (acylating),EV-COMP,
AT3G13450,AT3G13450.1,AT3G13450.1,1.2.1.25-RXN,1.2.1.25,branched-chain keto-acid dehydrogenase complex,EV-EXP,
AT5G09300,AT5G09300.1,AT5G09300.1,1.2.1.25-RXN,1.2.1.25,branched-chain keto-acid dehydrogenase complex,EV-EXP,
AT3G06850,AT3G06850.1,BCE2,1.2.1.25-RXN,1.2.1.25,branched-chain keto-acid dehydrogenase complex,EV-EXP,
AT3G17240,AT3G17240.1,LPD2,1.2.1.25-RXN,1.2.1.25,branched-chain keto-acid dehydrogenase complex,EV-EXP,
AT3G45300,AT3G45300.1,AT3G45300.1,MEPROPCOA-FAD-RXN,1.3.8.-,isobutyryl-CoA dehydrogenase,EV-EXP,
AT1G06550,AT1G06550.1,AT1G06550.1,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-COMP,
AT2G30660,AT2G30660.1,AT2G30660.1,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-COMP,
AT4G31810,AT4G31810.1,AT4G31810.1,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-COMP,
AT2G30650,AT2G30650.1,AT2G30650.1,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-COMP,
AT3G60510,AT3G60510.3,AT3G60510.3,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-COMP,
AT5G65940,AT5G65940.1,AT5G65940.1,3-HYDROXYISOBUTYRYL-COA-HYDROLASE-RXN,3.1.2.4,3-hydroxyisobutyryl-CoA hydrolase,EV-EXP,
AT4G20930,AT4G20930.1,AT4G20930.1,3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN,1.1.1.31,3-hydroxyisobutyrate dehydrogenase,EV-COMP,
