Ratio AA AAS CS Diff
1.0113725272761998 Pro 0.328334 0.324642 0.0036920000000000286
0.989981208981428 Pro 0.320844 0.324091 -0.003247
1.0909707872452494 Pro 0.323115 0.296172 0.026942999999999995
1.1356681049828399 Pro 0.318991 0.280884 0.038107
1.1834751690150938 Pro 0.313873 0.265213 0.04866000000000004
0.9271587660790852 Pro 0.311377 0.33584 -0.024463000000000013
1.0172017152837516 Pro 0.31216699999999997 0.306888 0.005278999999999978
1.0281018991252853 Pro 0.311117 0.302613 0.008503999999999956
1.1922234074203075 Pro 0.328603 0.275622 0.052981
1.1233167916094746 Pro 0.319168 0.28413 0.035038000000000014
1.1497613617165061 Pro 0.326661 0.284112 0.042549000000000003
1.1173029101418104 Pro 0.332487 0.29758 0.034906999999999966
1.156606189967983 Pro 0.325122 0.2811 0.044022000000000006
1.0079888760855151 Pro 0.313164 0.310682 0.0024819999999999842
1.1893144158529882 Pro 0.318031 0.267407 0.050624
1.191010521750185 Pro 0.318531 0.267446 0.05108499999999999
1.2007168848884582 Pro 0.330962 0.275637 0.05532499999999996
1.1477727326739091 Pro 0.318756 0.277717 0.04103899999999999
1.0727613056806016 Pro 0.322663 0.300778 0.021884999999999988
1.134528992420169 Pro 0.327045 0.288265 0.03877999999999998
1.0016127516988695 Pro 0.319845 0.31933 5.149999999999877e-4
1.040917664518955 Pro 0.318424 0.305907 0.012517
1.0026489502926907 Pro 0.330059 0.329187 8.719999999999839e-4
1.2902312186878964 Pro 0.325266 0.252099 0.07316699999999998
0.973425870964796 Pro 0.319785 0.328515 -0.008730000000000016
0.9057199485782108 Pro 0.312112 0.344601 -0.03248899999999999
1.214271685513782 Pro 0.321493 0.264762 0.056730999999999976
1.0364341408208184 Pro 0.298549 0.288054 0.010495000000000032
0.9304029739776952 Pro 0.312848 0.33625 -0.02340199999999998
1.1031373722088298 Pro 0.313462 0.284155 0.029307000000000027
1.3006832180122552 Pro 0.328589 0.252628 0.075961
1.1355730475936352 Pro 0.323443 0.284828 0.038614999999999955
1.1173018981124363 Pro 0.338938 0.303354 0.035584000000000005
1.172784505046669 Pro 0.32116 0.273844 0.047316000000000025
1.1560482877556049 Pro 0.328468 0.28413 0.04433799999999999
1.047903540094363 Pro 0.317826 0.303297 0.014529000000000014
1.1299988020492004 Pro 0.320714 0.283818 0.036895999999999984
1.017824846462595 Pro 0.315714 0.310185 0.005529000000000006
1.1455317276550314 Pro 0.317617 0.277266 0.04035099999999997
0.9757618936408597 Pro 0.33007 0.338269 -0.008199000000000012
1.3084462890193829 Pro 0.325985 0.249139 0.07684600000000003
1.0460614241419866 Pro 0.313082 0.299296 0.01378600000000002
1.273118723011984 Pro 0.314883 0.247332 0.06755100000000003
1.233575034996933 Pro 0.313708 0.254308 0.05940000000000001
1.066520042190583 Pro 0.320533 0.300541 0.01999200000000001
1.1734005682131423 Pro 0.31926 0.272081 0.04717899999999997
1.1193144637756427 Pro 0.323286 0.288825 0.03446100000000002
0.9972360839673896 Pro 0.315344 0.316218 -8.739999999999859e-4
1.1475583602435477 Pro 0.325871 0.283969 0.041901999999999995
1.1928899074172374 Pro 0.325851 0.273161 0.052690000000000015
1.0684060498776489 Pro 0.328334 0.307312 0.02102200000000004
1.1414280123803764 Pro 0.320844 0.28109 0.03975400000000001
1.2017651850171274 Pro 0.323115 0.268867 0.05424799999999996
1.1395710233565066 Pro 0.318991 0.279922 0.03906900000000002
1.1904821507138197 Pro 0.313873 0.263652 0.050221000000000016
1.157432050672059 Pro 0.311377 0.269024 0.04235300000000003
1.1668311317440025 Pro 0.31216699999999997 0.267534 0.04463299999999998
1.0393536382071042 Pro 0.311117 0.299337 0.011779999999999957
1.0555796479934212 Pro 0.328603 0.311301 0.017301999999999984
1.1585255630773699 Pro 0.319168 0.275495 0.04367300000000002
0.9913598455879674 Pro 0.326661 0.329508 -0.002847000000000044
1.0344154935054832 Pro 0.332487 0.321425 0.01106199999999996
1.021731137278564 Pro 0.325122 0.318207 0.0069150000000000045
1.0714593640301358 Pro 0.313164 0.292278 0.020886000000000016
1.1621518908706885 Pro 0.318031 0.273657 0.044374000000000025
1.1602141725400208 Pro 0.318531 0.274545 0.043986000000000025
1.1975669592780482 Pro 0.330962 0.276362 0.05459999999999998
1.1381785201636805 Pro 0.318756 0.280058 0.03869800000000001
1.1039441361424924 Pro 0.322663 0.292282 0.03038099999999999
1.0289157915269274 Pro 0.327045 0.317854 0.00919099999999995
1.0556045109357517 Pro 0.319845 0.302997 0.016847999999999974
1.0067597048241148 Pro 0.318424 0.316286 0.0021379999999999733
1.3651720016048243 Pro 0.330059 0.241771 0.08828799999999998
1.1052078979826914 Pro 0.325266 0.294303 0.03096300000000002
1.1996691188883595 Pro 0.319785 0.266561 0.053223999999999994
0.9982632614223345 Pro 0.312112 0.312655 -5.430000000000157e-4
1.0505380244226816 Pro 0.321493 0.306027 0.01546599999999998
1.018507525825248 Pro 0.298549 0.293124 0.005425000000000013
1.1539182201108005 Pro 0.312848 0.271118 0.04172999999999999
1.2186627685465248 Pro 0.313462 0.257218 0.056244000000000016
0.9568110278637592 Pro 0.328589 0.343421 -0.014831999999999956
1.027452263493445 Pro 0.323443 0.314801 0.008641999999999983
1.072225543882293 Pro 0.338938 0.316107 0.02283099999999999
1.1584019852548657 Pro 0.32116 0.277244 0.04391600000000001
1.146005163631289 Pro 0.328468 0.28662 0.041847999999999996
1.1284991975457683 Pro 0.317826 0.281636 0.03619
1.1492159729388831 Pro 0.320714 0.279072 0.04164200000000001
1.077757598929459 Pro 0.315714 0.292936 0.02277800000000002
1.001242028478389 Pro 0.317617 0.317223 3.9400000000000546e-4
1.254308395623772 Pro 0.33007 0.263149 0.06692099999999995
1.2362339395961957 Pro 0.325985 0.263692 0.06229300000000004
1.1353711473673904 Pro 0.313082 0.275753 0.037329
1.1858034826620072 Pro 0.314883 0.265544 0.04933900000000002
1.0415375983160522 Pro 0.313708 0.301197 0.012510999999999994
1.1079452755578907 Pro 0.320533 0.289304 0.031229000000000007
1.0193454043888748 Pro 0.31926 0.313201 0.006058999999999981
1.117839878840688 Pro 0.323286 0.289206 0.03408
0.9299549390143205 Pro 0.315344 0.339096 -0.023751999999999995
1.2828809322284118 Pro 0.325871 0.254015 0.07185600000000003
0.95627866846271 Pro 0.325851 0.340749 -0.014898000000000022
0.9236928132156261 Pro 0.328334 0.355458 -0.02712399999999998
1.192214509728147 Pro 0.320844 0.269116 0.051727999999999996
1.0686185992519024 Pro 0.323115 0.302367 0.02074799999999999
0.9564029838216423 Pro 0.318991 0.333532 -0.01454099999999997
1.1175107167779883 Pro 0.313873 0.280868 0.03300500000000001
1.2911903132839875 Pro 0.311377 0.241155 0.070222
1.1408778598055698 Pro 0.31216699999999997 0.27362 0.038547
1.0828391039830707 Pro 0.311117 0.287316 0.02380099999999996
1.1801912136536028 Pro 0.328603 0.278432 0.050170999999999966
1.1758455921631907 Pro 0.319168 0.271437 0.04773100000000002
1.1259280450562859 Pro 0.326661 0.290126 0.036534999999999984
1.1561387281629019 Pro 0.332487 0.287584 0.04490299999999997
1.084846543474344 Pro 0.325122 0.299694 0.025428000000000006
1.1520370813177112 Pro 0.313164 0.271835 0.041329000000000005
0.915837549711021 Pro 0.318031 0.347257 -0.029225999999999974
1.4053933615414143 Pro 0.318531 0.226649 0.09188200000000002
1.1602686803671216 Pro 0.330962 0.285246 0.04571599999999998
1.283588099801878 Pro 0.318756 0.248332 0.07042399999999999
1.2938555864320056 Pro 0.322663 0.249381 0.07328199999999999
1.053940130258099 Pro 0.327045 0.310307 0.016737999999999975
1.151436933677492 Pro 0.319845 0.277779 0.04206599999999999
1.0241644715047071 Pro 0.318424 0.310911 0.007512999999999992
1.0624581530696333 Pro 0.330059 0.310656 0.019403000000000004
1.1397365682389178 Pro 0.325266 0.285387 0.039879
1.2452735407848161 Pro 0.319785 0.256799 0.06298599999999999
1.0550668983375138 Pro 0.312112 0.295822 0.016290000000000027
1.2059454593195542 Pro 0.321493 0.26659 0.05490299999999998
1.2096063853493508 Pro 0.298549 0.246815 0.051734
1.0839217534109886 Pro 0.312848 0.288626 0.02422200000000002
1.2139667638732363 Pro 0.313462 0.258213 0.05524899999999999
1.230868641766277 Pro 0.328589 0.266957 0.06163200000000002
1.2285973668816617 Pro 0.323443 0.263262 0.060180999999999985
1.1152137719546462 Pro 0.338938 0.303922 0.03501599999999999
1.0466931523010887 Pro 0.32116 0.306833 0.014326999999999979
1.1723128756406413 Pro 0.328468 0.280188 0.04827999999999999
0.9973514921392035 Pro 0.317826 0.31867 -8.440000000000114e-4
1.0055716332692664 Pro 0.320714 0.318937 0.001776999999999973
0.9637738452474349 Pro 0.315714 0.327581 -0.011867000000000016
1.0891916545499438 Pro 0.317617 0.291608 0.026009000000000004
1.2393504177227073 Pro 0.33007 0.266325 0.063745
1.16605618789392 Pro 0.325985 0.279562 0.04642300000000005
1.1492663874399363 Pro 0.313082 0.272419 0.040663000000000005
1.131846169883143 Pro 0.314883 0.278203 0.036680000000000046
1.0610287353211754 Pro 0.313708 0.295664 0.018044000000000004
1.015817228768278 Pro 0.320533 0.315542 0.004991000000000023
1.0927125118081131 Pro 0.31926 0.292172 0.027088
1.0677363207905488 Pro 0.323286 0.302777 0.020509
1.325726777794127 Pro 0.315344 0.237865 0.07747900000000002
1.0873929278132415 Pro 0.325871 0.299681 0.026190000000000047
1.1408350109409189 Pro 0.325851 0.285625 0.040225999999999984
1.0113725272761998 Pro 0.328334 0.324642 0.0036920000000000286
0.989981208981428 Pro 0.320844 0.324091 -0.003247
1.0909707872452494 Pro 0.323115 0.296172 0.026942999999999995
1.1356681049828399 Pro 0.318991 0.280884 0.038107
1.1834751690150938 Pro 0.313873 0.265213 0.04866000000000004
0.9271587660790852 Pro 0.311377 0.33584 -0.024463000000000013
1.0172017152837516 Pro 0.31216699999999997 0.306888 0.005278999999999978
1.0281018991252853 Pro 0.311117 0.302613 0.008503999999999956
1.1922234074203075 Pro 0.328603 0.275622 0.052981
1.1233167916094746 Pro 0.319168 0.28413 0.035038000000000014
1.1497613617165061 Pro 0.326661 0.284112 0.042549000000000003
1.1173029101418104 Pro 0.332487 0.29758 0.034906999999999966
1.156606189967983 Pro 0.325122 0.2811 0.044022000000000006
1.0079888760855151 Pro 0.313164 0.310682 0.0024819999999999842
1.1893144158529882 Pro 0.318031 0.267407 0.050624
1.191010521750185 Pro 0.318531 0.267446 0.05108499999999999
1.2007168848884582 Pro 0.330962 0.275637 0.05532499999999996
1.1477727326739091 Pro 0.318756 0.277717 0.04103899999999999
1.0727613056806016 Pro 0.322663 0.300778 0.021884999999999988
1.134528992420169 Pro 0.327045 0.288265 0.03877999999999998
1.0016127516988695 Pro 0.319845 0.31933 5.149999999999877e-4
1.040917664518955 Pro 0.318424 0.305907 0.012517
1.0026489502926907 Pro 0.330059 0.329187 8.719999999999839e-4
1.2902312186878964 Pro 0.325266 0.252099 0.07316699999999998
0.973425870964796 Pro 0.319785 0.328515 -0.008730000000000016
0.9057199485782108 Pro 0.312112 0.344601 -0.03248899999999999
1.214271685513782 Pro 0.321493 0.264762 0.056730999999999976
1.0364341408208184 Pro 0.298549 0.288054 0.010495000000000032
0.9304029739776952 Pro 0.312848 0.33625 -0.02340199999999998
1.1031373722088298 Pro 0.313462 0.284155 0.029307000000000027
1.3006832180122552 Pro 0.328589 0.252628 0.075961
1.1355730475936352 Pro 0.323443 0.284828 0.038614999999999955
1.1173018981124363 Pro 0.338938 0.303354 0.035584000000000005
1.172784505046669 Pro 0.32116 0.273844 0.047316000000000025
1.1560482877556049 Pro 0.328468 0.28413 0.04433799999999999
1.047903540094363 Pro 0.317826 0.303297 0.014529000000000014
1.1299988020492004 Pro 0.320714 0.283818 0.036895999999999984
1.017824846462595 Pro 0.315714 0.310185 0.005529000000000006
1.1455317276550314 Pro 0.317617 0.277266 0.04035099999999997
0.9757618936408597 Pro 0.33007 0.338269 -0.008199000000000012
1.3084462890193829 Pro 0.325985 0.249139 0.07684600000000003
1.0460614241419866 Pro 0.313082 0.299296 0.01378600000000002
1.273118723011984 Pro 0.314883 0.247332 0.06755100000000003
1.233575034996933 Pro 0.313708 0.254308 0.05940000000000001
1.066520042190583 Pro 0.320533 0.300541 0.01999200000000001
1.1734005682131423 Pro 0.31926 0.272081 0.04717899999999997
1.1193144637756427 Pro 0.323286 0.288825 0.03446100000000002
0.9972360839673896 Pro 0.315344 0.316218 -8.739999999999859e-4
1.1475583602435477 Pro 0.325871 0.283969 0.041901999999999995
1.1928899074172374 Pro 0.325851 0.273161 0.052690000000000015
1.0684060498776489 Pro 0.328334 0.307312 0.02102200000000004
1.1414280123803764 Pro 0.320844 0.28109 0.03975400000000001
1.2017651850171274 Pro 0.323115 0.268867 0.05424799999999996
1.1395710233565066 Pro 0.318991 0.279922 0.03906900000000002
1.1904821507138197 Pro 0.313873 0.263652 0.050221000000000016
1.157432050672059 Pro 0.311377 0.269024 0.04235300000000003
1.1668311317440025 Pro 0.31216699999999997 0.267534 0.04463299999999998
1.0393536382071042 Pro 0.311117 0.299337 0.011779999999999957
1.0555796479934212 Pro 0.328603 0.311301 0.017301999999999984
1.1585255630773699 Pro 0.319168 0.275495 0.04367300000000002
0.9913598455879674 Pro 0.326661 0.329508 -0.002847000000000044
1.0344154935054832 Pro 0.332487 0.321425 0.01106199999999996
1.021731137278564 Pro 0.325122 0.318207 0.0069150000000000045
1.0714593640301358 Pro 0.313164 0.292278 0.020886000000000016
1.1621518908706885 Pro 0.318031 0.273657 0.044374000000000025
1.1602141725400208 Pro 0.318531 0.274545 0.043986000000000025
1.1975669592780482 Pro 0.330962 0.276362 0.05459999999999998
1.1381785201636805 Pro 0.318756 0.280058 0.03869800000000001
1.1039441361424924 Pro 0.322663 0.292282 0.03038099999999999
1.0289157915269274 Pro 0.327045 0.317854 0.00919099999999995
1.0556045109357517 Pro 0.319845 0.302997 0.016847999999999974
1.0067597048241148 Pro 0.318424 0.316286 0.0021379999999999733
1.3651720016048243 Pro 0.330059 0.241771 0.08828799999999998
1.1052078979826914 Pro 0.325266 0.294303 0.03096300000000002
1.1996691188883595 Pro 0.319785 0.266561 0.053223999999999994
0.9982632614223345 Pro 0.312112 0.312655 -5.430000000000157e-4
1.0505380244226816 Pro 0.321493 0.306027 0.01546599999999998
1.018507525825248 Pro 0.298549 0.293124 0.005425000000000013
1.1539182201108005 Pro 0.312848 0.271118 0.04172999999999999
1.2186627685465248 Pro 0.313462 0.257218 0.056244000000000016
0.9568110278637592 Pro 0.328589 0.343421 -0.014831999999999956
1.027452263493445 Pro 0.323443 0.314801 0.008641999999999983
1.072225543882293 Pro 0.338938 0.316107 0.02283099999999999
1.1584019852548657 Pro 0.32116 0.277244 0.04391600000000001
1.146005163631289 Pro 0.328468 0.28662 0.041847999999999996
1.1284991975457683 Pro 0.317826 0.281636 0.03619
1.1492159729388831 Pro 0.320714 0.279072 0.04164200000000001
1.077757598929459 Pro 0.315714 0.292936 0.02277800000000002
1.001242028478389 Pro 0.317617 0.317223 3.9400000000000546e-4
1.254308395623772 Pro 0.33007 0.263149 0.06692099999999995
1.2362339395961957 Pro 0.325985 0.263692 0.06229300000000004
1.1353711473673904 Pro 0.313082 0.275753 0.037329
1.1858034826620072 Pro 0.314883 0.265544 0.04933900000000002
1.0415375983160522 Pro 0.313708 0.301197 0.012510999999999994
1.1079452755578907 Pro 0.320533 0.289304 0.031229000000000007
1.0193454043888748 Pro 0.31926 0.313201 0.006058999999999981
1.117839878840688 Pro 0.323286 0.289206 0.03408
0.9299549390143205 Pro 0.315344 0.339096 -0.023751999999999995
1.2828809322284118 Pro 0.325871 0.254015 0.07185600000000003
0.95627866846271 Pro 0.325851 0.340749 -0.014898000000000022
0.9236928132156261 Pro 0.328334 0.355458 -0.02712399999999998
1.192214509728147 Pro 0.320844 0.269116 0.051727999999999996
1.0686185992519024 Pro 0.323115 0.302367 0.02074799999999999
0.9564029838216423 Pro 0.318991 0.333532 -0.01454099999999997
1.1175107167779883 Pro 0.313873 0.280868 0.03300500000000001
1.2911903132839875 Pro 0.311377 0.241155 0.070222
1.1408778598055698 Pro 0.31216699999999997 0.27362 0.038547
1.0828391039830707 Pro 0.311117 0.287316 0.02380099999999996
1.1801912136536028 Pro 0.328603 0.278432 0.050170999999999966
1.1758455921631907 Pro 0.319168 0.271437 0.04773100000000002
1.1259280450562859 Pro 0.326661 0.290126 0.036534999999999984
1.1561387281629019 Pro 0.332487 0.287584 0.04490299999999997
1.084846543474344 Pro 0.325122 0.299694 0.025428000000000006
1.1520370813177112 Pro 0.313164 0.271835 0.041329000000000005
0.915837549711021 Pro 0.318031 0.347257 -0.029225999999999974
1.4053933615414143 Pro 0.318531 0.226649 0.09188200000000002
1.1602686803671216 Pro 0.330962 0.285246 0.04571599999999998
1.283588099801878 Pro 0.318756 0.248332 0.07042399999999999
1.2938555864320056 Pro 0.322663 0.249381 0.07328199999999999
1.053940130258099 Pro 0.327045 0.310307 0.016737999999999975
1.151436933677492 Pro 0.319845 0.277779 0.04206599999999999
1.0241644715047071 Pro 0.318424 0.310911 0.007512999999999992
1.0624581530696333 Pro 0.330059 0.310656 0.019403000000000004
1.1397365682389178 Pro 0.325266 0.285387 0.039879
1.2452735407848161 Pro 0.319785 0.256799 0.06298599999999999
1.0550668983375138 Pro 0.312112 0.295822 0.016290000000000027
1.2059454593195542 Pro 0.321493 0.26659 0.05490299999999998
1.2096063853493508 Pro 0.298549 0.246815 0.051734
1.0839217534109886 Pro 0.312848 0.288626 0.02422200000000002
1.2139667638732363 Pro 0.313462 0.258213 0.05524899999999999
1.230868641766277 Pro 0.328589 0.266957 0.06163200000000002
1.2285973668816617 Pro 0.323443 0.263262 0.060180999999999985
1.1152137719546462 Pro 0.338938 0.303922 0.03501599999999999
1.0466931523010887 Pro 0.32116 0.306833 0.014326999999999979
1.1723128756406413 Pro 0.328468 0.280188 0.04827999999999999
0.9973514921392035 Pro 0.317826 0.31867 -8.440000000000114e-4
1.0055716332692664 Pro 0.320714 0.318937 0.001776999999999973
0.9637738452474349 Pro 0.315714 0.327581 -0.011867000000000016
1.0891916545499438 Pro 0.317617 0.291608 0.026009000000000004
1.2393504177227073 Pro 0.33007 0.266325 0.063745
1.16605618789392 Pro 0.325985 0.279562 0.04642300000000005
1.1492663874399363 Pro 0.313082 0.272419 0.040663000000000005
1.131846169883143 Pro 0.314883 0.278203 0.036680000000000046
1.0610287353211754 Pro 0.313708 0.295664 0.018044000000000004
1.015817228768278 Pro 0.320533 0.315542 0.004991000000000023
1.0927125118081131 Pro 0.31926 0.292172 0.027088
1.0677363207905488 Pro 0.323286 0.302777 0.020509
1.325726777794127 Pro 0.315344 0.237865 0.07747900000000002
1.0873929278132415 Pro 0.325871 0.299681 0.026190000000000047
1.1408350109409189 Pro 0.325851 0.285625 0.040225999999999984
1.0113725272761998 Pro 0.328334 0.324642 0.0036920000000000286
0.989981208981428 Pro 0.320844 0.324091 -0.003247
1.0909707872452494 Pro 0.323115 0.296172 0.026942999999999995
1.1356681049828399 Pro 0.318991 0.280884 0.038107
1.1834751690150938 Pro 0.313873 0.265213 0.04866000000000004
